#comment;#developer;#id;category
You may in your class extending ActorSystemActivator override the getActorSystemConfig;Crossing-Tech;akka-akka-pull_request_comments-1060;design
Why does it return a RoutedActorRef leaking implementation detail;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Should this class be public;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Should probably use composition instead of inheritance;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
UnsupportedActorRef already implements ScalaActorRef;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Is this a public method intended for end-user usage;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
RoutedActorRef is going to be a part of the API just like the LocalActorRef where you can do Router specific stuff on like adding removing;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Why does this class extend ScalaActorRef;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
But to do a redesign on this part I do not consider a part of this already to big task we both agree upon that the current approach is not very extensible;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Should this class be public;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
If it should be part of the Api like the LocalActorRef or the RemoteActorRef it should But I do not like making abstract classes part of the API instead of interfaces;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
This is how it is implemented in the ClusteredActorRef the design of the RoutedActorRef was based on;pveentjer;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Can not that be solved with overloading;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
Not through these methods I suggested that the current design is not very extensible for this reason but that is how it was modelled with the ClusterActorRef based on It certainly isn not the way how I would have modelled it;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
I'm still unsure if we should expose implementation details or not we should discuss it;viktorklang;akka-akka-commit_comments-4b4f38c9738b06e04b956bef669855a899118d3e;design
think the doc tests should be updated to not use isTerminated;patriknw;akka-akka-issue_comments-1290;design
I still think the doc tests should be updated to not use isTerminated since that is user API;patriknw;akka-akka-issue_comments-1290;design
One reason to not use Akka actors could be that the Akka actors may be dependent on the Index class If the test class is dependent on Akka actors;kjellwinblad;akka-akka-pull_request_comments-94;design
Any internal usages that should be updated;patriknw;akka-akka-issue_comments-1290;design
I think the deprecation and the refactoring should be kept separate as one is changing user API and one is internal implementaiton details;viktorklang;akka-akka-issue_comments-1290;design
Create another ticket if you do not want to change the internals;patriknw;akka-akka-issue_comments-1290;design
I agree that this shouldn't be exposed at all it still best way to avoid reinventing the wheel is to use the BatchingExecutor;viktorklang;akka-akka-pull_request_comments-1097;design
is SchedulerException ever exposed to users Make it private;patriknw;akka-akka-pull_request_comments-1027;design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation;piotrga;akka-akka-issue_comments-377;design
I will make it private to not confuse users It is just that other internal events are published in akka as public classes;RayRoestenburg;akka-akka-issue_comments-377;design
ok if I make it private;patriknw;akka-akka-pull_request_comments-749;design
it does not have to but it is only used here close connection to the binarySearch I can make it private if you prefer that;patriknw;akka-akka-pull_request_comments-858;design
No I mean it is in the camel.internal package and is private, since it is for the ActivationTracker, put in the ActivationTracer companion and make it private;viktorklang;akka-akka-pull_request_comments-893;design
Might be dangerous in the wrong hands Feel free to remove it;jboner;akka-akka-commit_comments-b42417a2783d08ada468df81e34e89f5794b0413;design
We discussed it some time ago And we reached the agreement that it is dangerous as they are internals and we are not prepared to expose them as they are exposing the internals of implementation and break encapsulation;piotrga;akka-akka-issue_comments-377;design
Seems a bit dangerous to me it can go in for now but in the future it might make sense to think about a cleaner way of FSM composition;drewhk;akka-akka-issue_comments-849;design
This is the most dangerous initialization pattern presence of circular dependencies;drewhk;akka-akka-pull_request_comments-1163;design
The events need to be private and should not be exposed They are for internal use only Users can use awaitActivation methods from Activation;piotrga;akka-akka-issue_comments-377;design
I have made them internal again;RayRoestenburg;akka-akka-issue_comments-377;design
minimize exposure;RayRoestenburg;akka-akka-issue_comments-377;design
This whole structure is specific to this actor and should not be used anywhere else;drewhk;akka-akka-pull_request_comments-1028;design
It is not the job of this structure to enforce that it makes sense to throw an exception in that case;drewhk;akka-akka-pull_request_comments-1028;design
this message as well as all others underneath INTERNAL should not be publicly visible;sirthias;akka-akka-pull_request_comments-1030;design
This should not be here this is specific to the TestTransport;drewhk;akka-akka-pull_request_comments-1232;design
Can we solve all those in some more elegant way some implicit conversion that is only for internal use;patriknw;akka-akka-pull_request_comments-1278;design
Since it seems to be used mainly for sending system message I think it's good enough if we make an internal utility method;viktorklang;akka-akka-pull_request_comments-1278;design
I would be surprised if this is the way to create class RoutedActorRefs;viktorklang;akka-akka-pull_request_comments-132;design
No this is cheating by using low-level API that shouldn't even be exposed;jboner;akka-akka-pull_request_comments-132;design
immutable IndexedSeq as api type Perhaps this is just internal;patriknw;akka-akka-pull_request_comments-1351;design
this should go inside RemoteWatcher that use props factory method pattern;patriknw;akka-akka-pull_request_comments-1500;design
well for these internal actors that are not intended to be remote deployed it must be better to define all props in the props factory;patriknw;akka-akka-pull_request_comments-1500;design
I think a proper fix is to be able to pass in a ClassLoader to createActorSystem it should not default to class this overrides Thread.getContextClassloader;viktorklang;akka-akka-issue_comments-875;design
should we make it to make it consumable for java otherwise these should be INTERNAL API;patriknw;akka-akka-pull_request_comments-1700;design
It should then be marked as INTERNAL API it is public from java;patriknw;akka-akka-pull_request_comments-1700;design
The reason for private is that it is used by the RecoverOnRestart class will become either INTERNAL API or private;krasserm;akka-akka-pull_request_comments-1700;design
What about moving the above preStart implementation to Processor and make it final so that concrete processors can only override preRestartProcessor;krasserm;akka-akka-pull_request_comments-1700;design
How about moving these into akka util;rkuhn;akka-akka-pull_request_comments-426;design
concrete processors should override preRestartProcessor and postRestartProcessor if needed;krasserm;akka-akka-pull_request_comments-1700;desig
Is there a reason for exposing CompactByteString and ContByteString as return types of the public api should not be a concern to the user just like users should not need to deal with Map1 A user should never be using the CompactByteString object as the ByteString object should be creating compact ByteStrings but the abstract ByteString class should just be returning ByteString;derekjw;akka-akka-issue_comments-462;design
I wanted to ByteStringCompact next to ByteString1 and ByteStrings to keep the three implementations together and so that ByteStringCompact has access to things which are private though currently the critical stuff is all private;oschulz;akka-akka-pull_request_comments-402;design
Should this create the Props only Passing ActorRefFactory if actor context and potentially using it in the wrong place outside the actor;patriknw;akka-akka-pull_request_comments-1700;design
I understand the issue of using an actor context in the wrong place but can you prevent that at all an actor could reply the context to a sender the context is then used in the onSuccess callback;krasserm;akka-akka-pull_request_comments-1700;design
currentMessage won't be called if users follow the msg approach discussed It will be called only if users create new outbound messages via This could be another good reason to recommend the msg approach inside processors;krasserm;akka-akka-pull_request_comments-1700;design
There should also be a section about the actual ask change move from ActorRef to pattern;patriknw;akka-akka-pull_request_comments-241;design
think some more things are needed in the migration kit Add the needed implicit conversions in OldActor so that existing code works inside actors;patriknw;akka-akka-pull_request_comments-241;design
Add needed implicit conversion in this package scala file so that existing code works outside actors;patriknw;akka-akka-pull_request_comments-241;design
Document as internal and make final;viktorklang;akka-akka-pull_request_comments-241;design
We can not really get away from exposing Node if we move it into a field instead but the problem is that there is no getAndSet on Unsafe so it can not use LOCK So I will move in isEmpty into AbstractNodeQueue and add count;viktorklang;akka-akka-pull_request_comments-1283;design
I would definitely recommend making DeadLetterActorRef a subtype extend of EmptyLocalActorRef and remove DeadLetterActorRefLike;viktorklang;akka-akka-pull_request_comments-241;design
why is this class public and not documented guessing this should be private and documented as internal users will be able to use private;viktorklang;akka-akka-pull_request_comments-241;design
any risk with that we can not change this one would it be possible to move to context;patriknw;akka-akka-pull_request_comments-456;design
protected or prevent subclassing by user code;patriknw;akka-akka-pull_request_comments-456;design
I think this class can be private;patriknw;akka-akka-pull_request_comments-456;design
ActorRefProvider does not expose a reference to its ActorSystem which is a good idea because of initialization order;rkuhn;akka-akka-pull_request_comments-456;design
A factory to create MessageQueues for an optionally provided ActorContext;patriknw;akka-akka-pull_request_comments-456;design
protected is weaker than protected so what are you saying Subclassing applies to ActorSystem or ActorCell;rkuhn;akka-akka-pull_request_comments-456;design
I do not see any value in hiding it The rest of the ActorPath handling is also not private;rkuhn;akka-akka-pull_request_comments-456;design
So you do not want people to implement MessageDispatcher;rkuhn;akka-akka-pull_request_comments-456;design
it probably makes more sense to mark as private packages these classes provide the most convenient way for passing along the correct;gertv;akka-akka-pull_request_comments-460;design
eaio will be removed I have added a ticket to move the things from org.jboss.netty.akka.util package to akka.util package;viktorklang;akka-akka-pull_request_comments-460;design
config package will become an explicit dependency as well instead of an embedded one clean up;viktorklang;akka-akka-pull_request_comments-460;design
We will make them package protected;viktorklang;akka-akka-pull_request_comments-460;design
Are the things from netty package only used internally or should they be exposed in the API If just internal you could consider to put them into akka util package;hseeberger;akka-akka-pull_request_comments-460;design
I suggest to just wrap in a RemoteTransportException and rethrow and let the layer above decide if it should be logged or not;viktorklang;akka-akka-pull_request_comments-476;design
Just wrap in a RemoteTransportException and let the caller decide if it should be logged or not;viktorklang;akka-akka-pull_request_comments-476;design
This should be private and be documented as internal api;viktorklang;akka-akka-pull_request_comments-476;design
Should not getChild be only in UntypedActorContext;patriknw;akka-akka-pull_request_comments-639;design
ActorCell class must implement both and ActorContext does not expose the Java variant;rkuhn;akka-akka-pull_request_comments-639;design
This should be pulled out of the trait since it is a constant put move in some object;viktorklang;akka-akka-pull_request_comments-681;design
These should be in a companion object like usual;viktorklang;akka-akka-pull_request_comments-681;design
Should not this be in a companion object;drewhk;akka-akka-pull_request_comments-993;design
If the extension you have a reference to ExtendedActorSystem;viktorklang;akka-akka-pull_request_comments-681;design
LoggingAdapter does not belong in akka package class If you want to log directly then you should use that api directly;patriknw;akka-akka-pull_request_comments-913;design
it allows the Akka Logging API to be used outside of Actor systems;fommil;akka-akka-pull_request_comments-913;design
An advantage is that it does not require any dependencies;patriknw;akka-akka-pull_request_comments-913;design
Instead of directly calling into the ConcurrentSocketActor through methods like connect bind you should send messages to the actor;viktorklang;akka-akka-pull_request_comments-92;design
you are calling out to the methods of the Actor which is a violation of the ActorModel model why not put the connect methods inside the funciton they used internally in the actor;viktorklang;akka-akka-pull_request_comments-92;design
they are only invoked from select and should not be invoked from any other site either inside or outside the actor;kro;akka-akka-pull_request_comments-92;design
so move them into the select function so that they are only reachable from within it;viktorklang;akka-akka-pull_request_comments-92;design
I think it is better to create the actor inside the newSocket method and pass the supervisor into it;viktorklang;akka-akka-pull_request_comments-92;design
this method is only ever used in receiveFrames you might as well move the method definition into receiveFrames;viktorklang;akka-akka-pull_request_comments-92;design
will this be exposed in some way in Spray to serve static content;drewhk;akka-akka-issue_comments-1321;design
do we need to expose this in ActorRefProvider interface;patriknw;akka-akka-commit_comments-9c762dec2062f7a651363a6cc90d8105126d8f35;design
Since this is all so similar and now in quite a thought through state I am going to take a crack at refactoring it to one generic solution;viktorklang;akka-akka-pull_request_comments-344;design
reverted to the original code still like to have some comments to those Providers though since these design desicions are undocumented;viktorklang;akka-akka-pull_request_comments-554;design
LGTM;rkuhn;akka-akka-issue_comments-990;general
LGTM;patriknw;akka-akka-issue_comments-991;general
LGTM;rkuhn;akka-akka-issue_comments-993;general
Nice Would the code be clearer if the run-method would be named differently;viktorklang;akka-akka-pull_request_comments-92;general
Nice catch;viktorklang;akka-akka-pull_request_comments-1030;general
Nice one;drewhk;akka-akka-pull_request_comments-1030;general
Nice catch If we leave it a weak limit then we should document it;drewhk;akka-akka-pull_request_comments-1030;general
Nice catch;viktorklang;akka-akka-pull_request_comments-456;general
I can rename it to initialiseAndGetSSLHandler or more verbose;dev10;akka-akka-pull_request_comments-476;general
Avoid this branching here by concating the empty list in case it is not defined and a List with the one item if defined;viktorklang;akka-akka-pull_request_comments-476;general
I would not check for nulls here;viktorklang;akka-akka-pull_request_comments-476;general
I would probably escalate this as this is a serious security issue;viktorklang;akka-akka-pull_request_comments-476;general
I do not really like methods with innocent sounding names like getX that do a whole lot more than just getting something;viktorklang;akka-akka-pull_request_comments-476;general
Any suggestions as how to improve on this;viktorklang;akka-akka-pull_request_comments-476;general
Good rename;drewhk;akka-akka-pull_request_comments-1351;general
Will rename to Settings;krasserm;akka-akka-pull_request_comments-1700;general
this reads a bit too generic should we rename Message to Persisted;rkuhn;akka-akka-pull_request_comments-1700;general
Weird if the test passes;viktorklang;akka-akka-pull_request_comments-681;general
this test name suggests more than the test actually verifies;rkuhn;akka-akka-pull_request_comments-1030;general
this is a neat test harness;rkuhn;akka-akka-pull_request_comments-1030;general
We should enumerate which tests we need;rkuhn;akka-akka-pull_request_comments-1030;general
This may be the cause of the instabilities we have seen with the tests We have already got rid of most of the isTerminated but this instance was forgotten;jrudolph;akka-akka-pull_request_comments-1030;general
without it this test fails;patriknw;akka-akka-pull_request_comments-1232;general
Let us verify that again but I think it had something with test protocol not registered which is a good error to log;patriknw;akka-akka-pull_request_comments-1232;general
then I misunderstood the error message I will revisit that and probably have to delete that test or do you have a suggestion of how to test;patriknw;akka-akka-pull_request_comments-1232;general
has it been tested on linux;patriknw;akka-akka-pull_request_comments-476;general
first run on jenkins was successful which does not mean that it is fixed but anyway a good start;patriknw;akka-akka-pull_request_comments-940;general
I have run the test locally hundreds and hundreds of times without being able to reproduce it;viktorklang;akka-akka-pull_request_comments-951;general
Added a test that will start failing when this bug is fixed;viktorklang;akka-akka-pull_request_comments-718;general
we never loop around when order becomes Concurrent so it can not really be that here;bantonsson;akka-akka-commit_comments-61e47c115da8cfbcb1c2abfda37752cb436fd7eb;general
That is the beauty with actor logging you do not need to get the loop on the same stack;rkuhn;akka-akka-issue_comments-332;general
What about returning 0 here to handle potentially enqueued commands It is not immediately clear to me that this can not be an infinite loop in the worst case;rkuhn;akka-akka-pull_request_comments-1355;general
alright do you prefer to do the removal inside the above loop;patriknw;akka-akka-pull_request_comments-1459;general
ok we will keep the test I have changed the loop count Will merge;patriknw;akka-akka-issue_comments-1502;general
Closed is for we do not have an underlying transport yet while WaitActivity is for we are waiting for activity on the underlying transport Incoming connections logically start out in the second stage the first stage happens unbeknownst to us;rkuhn;akka-akka-pull_request_comments-831;general
It will probably change the order on the class path while running the testkit tests but it has no effect and is not intentional Just residue from the first rewrite;bantonsson;akka-akka-pull_request_comments-692;general
SIGAR returns 3 while jmx returns 1 There is no requirement to return 1 or 3 and one minutes is good;helena;akka-akka-pull_request_comments-689;general
The variant Viktor proposed will actually run the refresh() while I was referring to making the sending of RefreshCache messages recurring While those messages could potentially pile up running the refresh job should be fine if it is done synchronously I still think that the scheduleOnce approach is the easiest to grasp and also it does not leave state lingering around which needs to be cleaned up;rkuhn;akka-akka-pull_request_comments-485;general
Not likely but lets open a ticket about fixing all such occurences separately;viktorklang;akka-akka-pull_request_comments-997;general
so if someone sends this a buggy message we do not want it logged in unhandled;viktorklang;akka-akka-pull_request_comments-909;general
found the bug in the throttler;drewhk;akka-akka-pull_request_comments-970;general
still smells like a bug is hiding in there somewhere;rkuhnakka-akka-pull_request_comments-746;general
This fix is still relevant because you expect to be able to call getBodyAs several times with the same result adding a debug log stmt should not break things;patriknw;akka-akka-pull_request_comments-894;general
Always good idea and indeed found a bug Two more tests are in now;hbf;akka-akka-pull_request_comments-835;general
we normally use unique names of the barriers to simplify debugging and this tests had already one;patriknw;akka-akka-pull_request_comments-818;general
t does not check if it is an event it could be some stray message and then it will not get sent to unhandled and it is hard to debug;viktorklang;akka-akka-pull_request_comments-703;general
I would probably log the exception at debug level;viktorklang;akka-akka-pull_request_comments-689;general
No It is a bug... Sigh;drewhk;akka-akka-pull_request_comments-652;general
that is a bug and a actually a very stupid one It is duplicated further;drewhk;akka-akka-pull_request_comments-652;general
ouch debug residue;rkuhn;akka-akka-pull_request_comments-621;general
Debug residue removing;viktorklang;akka-akka-pull_request_comments-554;general
Debug residue removing;viktorklang;akka-akka-pull_request_comments-554;general
I am using a debugger to see what is going on Will do proper debug logs next;avrecko;akka-akka-pull_request_comments-486;general
Removed Was only used for debugging;viktorklang;akka-akka-pull_request_comments-426;general
bug I fixed it for the cause case but not the my no cause case;astubbs;akka-akka-pull_request_comments-403;general
To aid in debugging might be nice to know why the message did not get through;viktorklang;akka-akka-pull_request_comments-395;general
Because newMemberSet is a Set but I need it to be a SortedSet See the comment about bug in Scala There is no CanBuildFrom for SortedSet;jboner;akka-akka-pull_request_comments-329;general
mistake by me changed from debug when debugging fixing now;jboner;akka-akka-pull_request_comments-281;general
very strange indeed It would be possible to work around that compiler bug it is adding the generated closure to the public static members but it is broken presumably because it is indeed nested within the by using lazy val but that is too expensive for this minor wart;rkuhn;akka-akka-pull_request_comments-250;general
BTW it is worth mentioning here that those log at DEBUG level and you must enable debug log level with;patriknw;akka-akka-pull_request_comments-248;general
Should include more debug info which consumer;viktorklang;akka-akka-pull_request_comments-217;general
Might want to include some more debug info about which actorref did not manage to activate within how long;viktorklang;akka-akka-pull_request_comments-217;general
It is scalariform Only happens for align parameters setting which we use I filed a bug;patriknw;akka-akka-pull_request_comments-209;general
othewise it is a bug in the scheduler;patriknw;akka-akka-pull_request_comments-206;general
Yep good idea I used that block for debugging at one point which is why it is so verbose;derekjw;akka-akka-pull_request_comments-199;general
Also you have a bug you a preprending that to that instead of this which means that you are lacking a test;viktorklang;akka-akka-pull_request_comments-1709;general
no this was not the bug but this is clearly not correct it should do records.filterNot(_.observer == observer);patriknw;akka-akka-pull_request_comments-1701;general
this does not really prune anything is this the bug you meant;rkuhn;akka-akka-pull_request_comments-1701;general
Nice catch That was a subtle bug;bantonsson;akka-akka-pull_request_comments-1552;general
I was looking for a way to reduce unhelpful logging output without disabling stack traces completely so that for certain debugging cases users can turn it back on ideally without needing to recompile;sirthias;akka-akka-pull_request_comments-1536;general
can not we change this Array to this bug is just another sign that the small performance advantage of array when parsing the original string is not worth it;patriknw;akka-akka-pull_request_comments-1389;general
It helps debugging and no security is violated as there is none;drewhk;akka-akka-pull_request_comments-1338;general
I like this name change;patriknw;akka-akka-pull_request_comments-1338;general
Just looking at the property name I thought it was something else I was thinking timeout on the sender side that it expects the ack within this timeCould we use something else than timeout flush;patriknw;akka-akka-pull_request_comments-1338;general
String.valueOf(rawValue);patriknw;akka-akka-pull_request_comments-1338;general
Yes make sense also for IndexedSeq above;drewhk;akka-akka-pull_request_comments-1338;general
pattern match since you are grabbing the values anyway;patriknw;akka-akka-pull_request_comments-1338;general
please move comment before if to make it align properly;rkuhn;akka-akka-pull_request_comments-1338;general
If we make it optional then we would have to require either an id or a manifest to be able to deserialize the message;bantonsson;akka-akka-pull_request_comments-1338;general
The problem is not reproducible with this fix the problem will be easier to debug if it manifests again;viktorklang;akka-akka-issue_comments-830;general
The return value is only used in one place line 195 where the whole bug fix originated;bantonsson;akka-akka-issue_comments-794;general
bug fixed;patriknw;akka-akka-issue_comments-787;general
I introduced a bug in previous refactoring I will update test and fix;patriknw;akka-akka-issue_comments-787;general
So I conclude that the bug is fixed until proven otherwise;mslinn;akka-akka-issue_comments-544;general
I have addressed almost all review comments so far some of the triggered some more major refactoring See the above commits I will continue the work on the actual router next week;patriknw;akka-akka-issue_comments-858;general
I have added instructions to the comments Changing how this is generated is ticket;bantonsson;akka-akka-pull_request_comments-540;general
I hope not that is an interesting test to join when already joined please create a ticket;patriknwakka-akka-pull_request_comments-515;general
Yeah we have already talked about that If there is not a ticket already add one;jbonerakka-akka-pull_request_comments-505;general
no it is the same for all but that is a possible improvement as mentioned in the comments about DataStream;patriknw;akka-akka-pull_request_comments-858;general
Absolutely Will add comments;bantonsson;akka-akka-pull_request_comments-780;general
since I feel a lack of comments from my side on this PR is not acceptable I have no choice but to say;rkuhn;akka-akka-pull_request_comments-745;general
Same comments as above;viktorklang;akka-akka-pull_request_comments-689;general
Excellent thanks Please create a branch off of master and open a pull request with the renames comments;viktorklang;akka-akka-pull_request_comments-554;general
Thanks for the review Ronald I will pick up your comments tomorrow morning;RayRoestenburg;akka-akka-pull_request_comments-344;general
I think these comments were left over from the previous pull request;RayRoestenburg;akka-akka-pull_request_comments-245;general
Ok that is probably a good idea There are too many comments here now to see what is what;RayRoestenburg;akka-akka-pull_request_comments-245;general
No need just do as the comments that follow say;viktorklang;akka-akka-pull_request_comments-217;general
we actually tend to fix up such things by amending the commit and pushing with github is smart enough to figure it all out keeping the PR history and comments intact;rkuhn;akka-akka-pull_request_comments-1016;general
Updated according to review comments;drewhk;akka-akka-issue_comments-997;general
All comments have been addressed Should be picked up by the Kitteh;bantonsson;akka-akka-issue_comments-909;general
Aside from last batch of comments LGTM;viktorklang;akka-akka-issue_comments-893;general
I have not followed the problems so I do not have any valuable comments here;patriknw;akka-akka-issue_comments-630;general
Thanks for the changes I added some minor coding style related comments I vote for merging after those have been applied;hseeberger;akka-akka-issue_comments-500;general
ok I have removed the vals but want comments so some curlies and newlines;patriknw;akka-akka-pull_request_comments-209;general
we have a convention to use square brackets around variables in log and exception messages;patriknw;akka-akka-pull_request_comments-831;general
we have used BeforeAll and a static system variable at some other places;patriknw;akka-akka-pull_request_comments-780;general
I think our convention is to use around variable data in log messages at least Jonas has pointed that out for me;patriknw;akka-akka-pull_request_comments-242;general
while I like short variable names here they are part of the API by being parameter names I recommend using slightly more readable ones;drewhk;akka-akka-pull_request_comments-1700;general
A closure is a lambda expression with free variables which are bound to the enclosing lexical context the core feature is that it transports these bindings out;rkuhn;akka-akka-pull_request_comments-1676;general
our convention is to enclose variables in square brackets in log and error messages;patriknw;akka-akka-pull_request_comments-1333;general
the if expressions could now be inlined I think that was not previously the case because everything was on two lines;rkuhn;akka-akka-pull_request_comments-1343;general
Done although personally I do not like nested expressions so I keep the 2 step approach But  I have simplified the toString stuff;pveentjerakka-akka-commit_comments-320ee3cb4c2b750fd1f22e005e14d5276105d473;general
If you mean negative delay not negative drift then the max 1 guards for negative delay in the expression;akshaal;akka-akka-issue_comments-781;general
I agree better remove all custom control structures and use normal if expressions the gain of the custom syntax is not worth its own cognitive weight;rkuhn;akka-akka-issue_comments-792;general
the if expressions could now be inlined I think that was not previously the case because everything was on two lines;rkuhn;akka-akka-pull_request_comments-1343;general
btw I do not know what is considered a complete rewrite While the structure of my code is very different the getNextState method is the same and the vectors cclass and states are just the evaluated versions of the original ones that had expressions there;drewhk;akka-akka-pull_request_comments-1624;general
This val could be eliminated by just moving the expression into the first call of offerElement eliminating the risk of the nanos val being improperly used in the code block;viktorklang;akka-akka-pull_request_comments-1630;general
the local def was only used to get around the old clunky syntax can make it nice and slick in one expression now;rkuhn;akka-akka-pull_request_comments-250;general
Only used in one place inline expression there;viktorklang;akka-akka-pull_request_comments-700;general
The flow method acts as the delimiter of flow expression composition;astubbs;akka-akka-pull_request_comments-770;general
Type in expressions to have them evaluated;ijuma;akka-akka-pull_request_comments-838;general
Is this line safe;viktorklang;akka-akka-pull_request_comments-970;general
Sorry I was looking at the wrong word yeah for the may in line 82 I leave it as is;rocketraman;akka-akka-pull_request_comments-952;general
I meant to ask why this line is not moved three lines up;rkuhn;akka-akka-pull_request_comments-940;general
I think that is problematic from the command line script;patriknw;akka-akka-pull_request_comments-927;general
header line here;patriknw;akka-akka-pull_request_comments-926;general
this header line is wrong remove;patriknw;akka-akka-pull_request_comments-926;general
I would suggest switching to either Vector or a mutable append data structure to avoid reverse on line 28;viktorklang;akka-akka-pull_request_comments-91;general
I will remove my link and see if the docs still build If they do then we can probably get rid of that line altogether;richdougherty;akka-akka-pull_request_comments-890;general
Is not there a stray in the line 10 TimeUnit SECONDS;bantonsson;akka-akka-pull_request_comments-880;general
Why this line here;viktorklang;akka-akka-pull_request_comments-858;general
look on the line above also checked when reading the config;patriknw;akka-akka-pull_request_comments-858;general
when using one parameter per line it is preferred to start the first one on a new line;patriknw;akka-akka-pull_request_comments-831;general
Yes no extra line there either;bantonsson;akka-akka-pull_request_comments-814;general
Ideally line breaks should be done virtually by formatting in your editor Since that is not the case I do not think we should sacrifice readability for people using unix terminals 120 is a good modern limit;viktorklang;akka-akka-pull_request_comments-719;general
it looks like you have some auto line break setting that does not match our conventions 120 char lines are ok;patriknw;akka-akka-pull_request_comments-719;general
that was a strange link conversion it starts on line 203;patriknw;akka-akka-pull_request_comments-703;general
This line does not do anything;viktorklang;akka-akka-pull_request_comments-698;general
